time=2026-08-26T23:25:45.514+08:00 level=INFO msg="Database initialized successfully"
time=2026-08-26T23:25:45.660+08:00 level=INFO msg="Skipping HNSW index on daily_report_sections.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.665+08:00 level=INFO msg="Skipping HNSW index on board_persistent_topics.embedding: dimension 2560 > 2000 limit"
time=2026-08-26T23:25:45.668+08:00 level=INFO msg="Outbound proxy enabled: http://127.0.0.1:7897"
time=2026-08-26T23:25:45.758+08:00 level=INFO msg="[tracing] TracerProvider initialized successfully"
[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] GET    /icons/*filepath          --> syntopica-backend/internal/app.SetupRoutes.iconsFileHandler.func2 (6 handlers)
[GIN-debug] POST   /api/firecrawl/feed/:id/enable --> syntopica-backend/internal/reader/handler.EnableFeedFirecrawl (7 handlers)
[GIN-debug] GET    /api/firecrawl/status     --> syntopica-backend/internal/reader/handler.GetFirecrawlStatus (7 handlers)
[GIN-debug] POST   /api/firecrawl/settings   --> syntopica-backend/internal/reader/handler.SaveFirecrawlSettings (7 handlers)
[GIN-debug] POST   /api/daily-reports/generate --> syntopica-backend/internal/topicgraph/handler.triggerGenerateDailyReport (7 handlers)
[GIN-debug] GET    /api/daily-reports/:id    --> syntopica-backend/internal/topicgraph/handler.getDailyReport (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/daily-reports --> syntopica-backend/internal/topicgraph/handler.listBoardDailyReports (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/section-timeline --> syntopica-backend/internal/topicgraph/handler.getBoardSectionTimeline (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/topics --> syntopica-backend/internal/topicgraph/handler.listBoardTopics (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/topic-landscape --> syntopica-backend/internal/topicgraph/handler.getBoardTopicLandscape (7 handlers)
[GIN-debug] GET    /api/daily-reports/sections/:id/lifecycle --> syntopica-backend/internal/topicgraph/handler.getSectionLifecycle (7 handlers)
[GIN-debug] GET    /api/daily-reports/topics/:id/lifeline --> syntopica-backend/internal/topicgraph/handler.getTopicLifeline (7 handlers)
[GIN-debug] PATCH  /api/daily-reports/topics/:id --> syntopica-backend/internal/topicgraph/handler.updateTopic (7 handlers)
[GIN-debug] DELETE /api/daily-reports/topics/:id --> syntopica-backend/internal/topicgraph/handler.deleteTopic (7 handlers)
[GIN-debug] POST   /api/daily-reports/topics/:id/merge --> syntopica-backend/internal/topicgraph/handler.mergeTopic (7 handlers)
[GIN-debug] POST   /api/daily-reports/topics/:id/split --> syntopica-backend/internal/topicgraph/handler.splitTopic (7 handlers)
[GIN-debug] POST   /api/daily-reports/backfill-embeddings --> syntopica-backend/internal/topicgraph/handler.triggerBackfillEmbeddings (7 handlers)
[GIN-debug] POST   /api/daily-reports/backfill-relations --> syntopica-backend/internal/topicgraph/handler.triggerBackfillRelations (7 handlers)
[GIN-debug] POST   /api/daily-reports/backfill-topics --> syntopica-backend/internal/topicgraph/handler.triggerBackfillTopics (7 handlers)
[GIN-debug] POST   /api/semantic-boards/:id/persistent-topics/manual --> syntopica-backend/internal/topicgraph/handler.createManualTopic (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/persistent-topics/compose-candidates --> syntopica-backend/internal/topicgraph/handler.composeCandidates (7 handlers)
[GIN-debug] POST   /api/semantic-boards/:id/persistent-topics/embed-query --> syntopica-backend/internal/topicgraph/handler.embedQuery (7 handlers)
[GIN-debug] POST   /api/semantic-boards/:id/topic-watches --> syntopica-backend/internal/topicgraph/handler.createTopicWatch (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/topic-watches --> syntopica-backend/internal/topicgraph/handler.listTopicWatches (7 handlers)
[GIN-debug] PATCH  /api/topic-watches/:id    --> syntopica-backend/internal/topicgraph/handler.updateTopicWatch (7 handlers)
[GIN-debug] DELETE /api/topic-watches/:id    --> syntopica-backend/internal/topicgraph/handler.deleteTopicWatch (7 handlers)
[GIN-debug] GET    /api/daily-reports/:id/watch-hits --> syntopica-backend/internal/topicgraph/handler.getWatchHits (7 handlers)
[GIN-debug] GET    /api/ai/providers         --> syntopica-backend/internal/admin/handler.ListProviders (7 handlers)
[GIN-debug] POST   /api/ai/providers         --> syntopica-backend/internal/admin/handler.UpsertProvider (7 handlers)
[GIN-debug] PUT    /api/ai/providers/:provider_id --> syntopica-backend/internal/admin/handler.UpdateProvider (7 handlers)
[GIN-debug] DELETE /api/ai/providers/:provider_id --> syntopica-backend/internal/admin/handler.DeleteProvider (7 handlers)
[GIN-debug] GET    /api/ai/routes            --> syntopica-backend/internal/admin/handler.ListRoutes (7 handlers)
[GIN-debug] PUT    /api/ai/routes/:capability --> syntopica-backend/internal/admin/handler.UpdateRoute (7 handlers)
[GIN-debug] GET    /api/ai/settings          --> syntopica-backend/internal/admin/handler.GetSettings (7 handlers)
[GIN-debug] POST   /api/ai/settings          --> syntopica-backend/internal/admin/handler.SaveSettings (7 handlers)
[GIN-debug] POST   /api/ai/test              --> syntopica-backend/internal/admin/handler.TestConnection (7 handlers)
[GIN-debug] GET    /api/ai/call-logs         --> syntopica-backend/internal/admin/handler.ListCallLogs (7 handlers)
[GIN-debug] GET    /api/ai/sessions/:session_id --> syntopica-backend/internal/admin/handler.GetSession (7 handlers)
[GIN-debug] GET    /api/ai/health            --> syntopica-backend/internal/admin/handler.GetAIHealth (7 handlers)
[GIN-debug] PUT    /api/ai/health/auto-start-models --> syntopica-backend/internal/admin/handler.SetAutoStartModels (7 handlers)
[GIN-debug] POST   /api/ai/health/reprobe    --> syntopica-backend/internal/admin/handler.ReprobeAIHealth (7 handlers)
[GIN-debug] GET    /api/schedulers/status    --> syntopica-backend/internal/admin/handler.GetSchedulersStatus (7 handlers)
[GIN-debug] GET    /api/schedulers/:name/status --> syntopica-backend/internal/admin/handler.GetSchedulerStatus (7 handlers)
[GIN-debug] POST   /api/schedulers/:name/trigger --> syntopica-backend/internal/admin/handler.TriggerScheduler (7 handlers)
[GIN-debug] POST   /api/schedulers/:name/reset --> syntopica-backend/internal/admin/handler.ResetSchedulerStats (7 handlers)
[GIN-debug] PUT    /api/schedulers/:name/interval --> syntopica-backend/internal/admin/handler.UpdateSchedulerInterval (7 handlers)
[GIN-debug] PUT    /api/schedulers/:name/schedule-time --> syntopica-backend/internal/admin/handler.UpdateSchedulerScheduleTime (7 handlers)
[GIN-debug] GET    /api/analysis/pause       --> syntopica-backend/internal/admin/handler.GetAnalysisPause (7 handlers)
[GIN-debug] POST   /api/analysis/pause       --> syntopica-backend/internal/admin/handler.SetAnalysisPause (7 handlers)
[GIN-debug] POST   /api/reading-behavior/track --> syntopica-backend/internal/admin/handler.TrackReadingBehavior (7 handlers)
[GIN-debug] POST   /api/reading-behavior/track-batch --> syntopica-backend/internal/admin/handler.BatchTrackReadingBehavior (7 handlers)
[GIN-debug] GET    /api/reading-behavior/stats --> syntopica-backend/internal/admin/handler.GetReadingStats (7 handlers)
[GIN-debug] GET    /api/preference-profile   --> syntopica-backend/internal/admin/handler.GetPreferenceProfile (7 handlers)
[GIN-debug] POST   /api/preference-profile/recompute --> syntopica-backend/internal/admin/handler.RecomputePreferenceProfile (7 handlers)
[GIN-debug] POST   /api/discovery/catalog/sync --> syntopica-backend/internal/admin/handler.SyncCatalog (7 handlers)
[GIN-debug] GET    /api/discovery/catalog/status --> syntopica-backend/internal/admin/handler.GetCatalogStatus (7 handlers)
[GIN-debug] GET    /api/discovery/recommendations --> syntopica-backend/internal/admin/handler.GetRecommendations (7 handlers)
[GIN-debug] POST   /api/discovery/recommendations/refresh --> syntopica-backend/internal/admin/handler.RefreshRecommendations (7 handlers)
[GIN-debug] POST   /api/discovery/recommendations/:id/accept --> syntopica-backend/internal/admin/handler.AcceptRecommendation (7 handlers)
[GIN-debug] POST   /api/discovery/recommendations/:id/dismiss --> syntopica-backend/internal/admin/handler.DismissRecommendation (7 handlers)
[GIN-debug] POST   /api/discovery/ask        --> syntopica-backend/internal/admin/handler.Ask (7 handlers)
[GIN-debug] GET    /api/settings/rsshub      --> syntopica-backend/internal/admin/handler.GetRSSHubSettings (7 handlers)
[GIN-debug] POST   /api/settings/rsshub      --> syntopica-backend/internal/admin/handler.SaveRSSHubSettings (7 handlers)
[GIN-debug] GET    /api/settings/proxy       --> syntopica-backend/internal/admin/handler.GetProxySettings (7 handlers)
[GIN-debug] POST   /api/settings/proxy       --> syntopica-backend/internal/admin/handler.SaveProxySettings (7 handlers)
[GIN-debug] GET    /api/settings/bocha       --> syntopica-backend/internal/admin/handler.GetBochaSettings (7 handlers)
[GIN-debug] POST   /api/settings/bocha       --> syntopica-backend/internal/admin/handler.SaveBochaSettings (7 handlers)
[GIN-debug] GET    /api/admin/route-param-options --> syntopica-backend/internal/admin/handler.ListRouteParamOptions (7 handlers)
[GIN-debug] POST   /api/admin/route-param-options --> syntopica-backend/internal/admin/handler.CreateRouteParamOption (7 handlers)
[GIN-debug] PUT    /api/admin/route-param-options/:id --> syntopica-backend/internal/admin/handler.UpdateRouteParamOption (7 handlers)
[GIN-debug] DELETE /api/admin/route-param-options/:id --> syntopica-backend/internal/admin/handler.DeleteRouteParamOption (7 handlers)
[GIN-debug] GET    /api/embedding/queue/status --> syntopica-backend/internal/tagmanagement/handler.GetEmbeddingQueueStatus (7 handlers)
[GIN-debug] GET    /api/embedding/queue/tasks --> syntopica-backend/internal/tagmanagement/handler.GetEmbeddingQueueTasks (7 handlers)
[GIN-debug] POST   /api/embedding/queue/retry --> syntopica-backend/internal/tagmanagement/handler.RetryEmbeddingQueueFailed (7 handlers)
[GIN-debug] POST   /api/embedding/queue/person-metadata/backfill --> syntopica-backend/internal/tagmanagement/handler.BackfillPersonMetadataHandler (7 handlers)
[GIN-debug] GET    /api/embedding/merge-reembedding/status --> syntopica-backend/internal/tagmanagement/handler.GetMergeReembeddingQueueStatus (7 handlers)
[GIN-debug] GET    /api/embedding/merge-reembedding/tasks --> syntopica-backend/internal/tagmanagement/handler.GetMergeReembeddingQueueTasks (7 handlers)
[GIN-debug] POST   /api/embedding/merge-reembedding/retry --> syntopica-backend/internal/tagmanagement/handler.RetryMergeReembeddingQueueFailed (7 handlers)
[GIN-debug] GET    /api/tag-queue/status     --> syntopica-backend/internal/tagmanagement/handler.GetTagQueueStatus (7 handlers)
[GIN-debug] GET    /api/tag-queue/tasks      --> syntopica-backend/internal/tagmanagement/handler.GetTagQueueTasks (7 handlers)
[GIN-debug] POST   /api/tag-queue/retry      --> syntopica-backend/internal/tagmanagement/handler.RetryTagQueueFailed (7 handlers)
[GIN-debug] POST   /api/tag-queue/retag-today --> syntopica-backend/internal/tagmanagement/handler.RetagTodayArticles (7 handlers)
[GIN-debug] GET    /api/topic-tags/search    --> syntopica-backend/internal/tagmanagement/handler.SearchTagsHandler (7 handlers)
[GIN-debug] POST   /api/topic-tags/merge     --> syntopica-backend/internal/tagmanagement/handler.MergeTagsHandler (7 handlers)
[GIN-debug] GET    /api/topic-tags/watched   --> syntopica-backend/internal/tagmanagement/handler.ListWatchedTagsHandler (7 handlers)
[GIN-debug] POST   /api/topic-tags/:tag_id/watch --> syntopica-backend/internal/tagmanagement/handler.WatchTagHandler (7 handlers)
[GIN-debug] POST   /api/topic-tags/:tag_id/unwatch --> syntopica-backend/internal/tagmanagement/handler.UnwatchTagHandler (7 handlers)
[GIN-debug] GET    /api/topic-tags/merge-preview --> syntopica-backend/internal/tagmanagement/handler.ScanMergePreviewHandler (7 handlers)
[GIN-debug] GET    /api/topic-tags/merge-preview/status --> syntopica-backend/internal/tagmanagement/handler.MergePreviewStatusHandler (7 handlers)
[GIN-debug] POST   /api/topic-tags/merge-with-name --> syntopica-backend/internal/tagmanagement/handler.MergeTagsWithCustomNameHandler (7 handlers)
[GIN-debug] POST   /api/topic-tags/merge-preview/dismiss --> syntopica-backend/internal/tagmanagement/handler.DismissSuggestionHandler (7 handlers)
[GIN-debug] POST   /api/topic-tags/merge-preview/scan --> syntopica-backend/internal/tagmanagement/handler.TriggerScanHandler (7 handlers)
[GIN-debug] GET    /api/topic-tags/merge-preview/scan/stream --> syntopica-backend/internal/tagmanagement/handler.ScanStreamHandler (7 handlers)
[GIN-debug] POST   /api/topic-tags/merge-preview/evaluate --> syntopica-backend/internal/tagmanagement/handler.TriggerEvaluateHandler (7 handlers)
[GIN-debug] GET    /api/topic-tags/merge-preview/evaluate/stream --> syntopica-backend/internal/tagmanagement/handler.EvaluateStreamHandler (7 handlers)
[GIN-debug] POST   /api/topic-tags/merge-preview/add-to-group --> syntopica-backend/internal/tagmanagement/handler.AddToGroupHandler (7 handlers)
[GIN-debug] GET    /api/semantic-boards/upgrade-candidates --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).getUpgradeCandidates-fm (7 handlers)
[GIN-debug] POST   /api/semantic-boards/upgrade-suggest --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).suggestUpgrades-fm (7 handlers)
[GIN-debug] POST   /api/semantic-boards/upgrade-execute --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).executeUpgrade-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards/upgrade-suggestions --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).listUpgradeSuggestions-fm (7 handlers)
[GIN-debug] POST   /api/semantic-boards/upgrade-suggestions/:id/dismiss --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).dismissUpgradeSuggestion-fm (7 handlers)
[GIN-debug] POST   /api/semantic-boards/upgrade-suggestions/generate --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).generateUpgradeSuggestions-fm (7 handlers)
[GIN-debug] POST   /api/semantic-boards/backfill --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).enqueueBackfill-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards/backfill/:id --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).getBackfillJob-fm (7 handlers)
[GIN-debug] POST   /api/semantic-boards/backfill-embeddings --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).backfillBoardEmbeddings-fm (7 handlers)
[GIN-debug] POST   /api/semantic-boards/rematch-all --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).rematchAll-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards/matching-config --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).getMatchingConfig-fm (7 handlers)
[GIN-debug] PUT    /api/semantic-boards/matching-config --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).updateMatchingConfig-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards/suggest-auxiliaries --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).suggestAuxiliaries-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards      --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).listSemanticBoards-fm (7 handlers)
[GIN-debug] POST   /api/semantic-boards      --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).createSemanticBoard-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id  --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).getSemanticBoard-fm (7 handlers)
[GIN-debug] PUT    /api/semantic-boards/:id  --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).updateSemanticBoard-fm (7 handlers)
[GIN-debug] DELETE /api/semantic-boards/:id  --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).deleteSemanticBoard-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/suggest-auxiliaries --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).suggestAuxiliariesForBoard-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/articles --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).getBoardArticles-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/match-detail/:tagId --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).getTagMatchDetail-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/composition --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).getBoardComposition-fm (7 handlers)
[GIN-debug] POST   /api/semantic-boards/:id/composition --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).addBoardComposition-fm (7 handlers)
[GIN-debug] DELETE /api/semantic-boards/:id/composition/:auxiliary_label_id --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).removeBoardComposition-fm (7 handlers)
[GIN-debug] GET    /api/auxiliary-labels     --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).listAuxiliaryLabels-fm (7 handlers)
[GIN-debug] GET    /api/auxiliary-labels/clusters --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).clusterAuxiliaryLabels-fm (7 handlers)
[GIN-debug] POST   /api/auxiliary-labels/merge-alias --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).mergeAuxiliaryAlias-fm (7 handlers)
[GIN-debug] POST   /api/auxiliary-labels/gc  --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).gcAuxiliaryLabels-fm (7 handlers)
[GIN-debug] POST   /api/auxiliary-labels/:id/disable --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).disableAuxiliaryLabel-fm (7 handlers)
[GIN-debug] GET    /api/tags/:id/auxiliary-labels --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).getTagAuxiliaryLabels-fm (7 handlers)
[GIN-debug] GET    /api/tags/:id/semantic-boards --> syntopica-backend/internal/tagmanagement/handler.(*semanticBoardHandler).getTagSemanticBoards-fm (7 handlers)
[GIN-debug] GET    /api/persistent-topics/:topicId/enrichment/contexts --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).listContexts-fm (7 handlers)
[GIN-debug] GET    /api/persistent-topics/:topicId/enrichment/contexts/:granularity/:period --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).getContext-fm (7 handlers)
[GIN-debug] PUT    /api/persistent-topics/:topicId/enrichment/contexts/:granularity/:period --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).updateContext-fm (7 handlers)
[GIN-debug] POST   /api/persistent-topics/:topicId/enrichment/contexts/:granularity/regenerate --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).regenerateContext-fm (7 handlers)
[GIN-debug] GET    /api/persistent-topics/:topicId/enrichment/results --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).listResults-fm (7 handlers)
[GIN-debug] GET    /api/persistent-topics/:topicId/enrichment/results/:id --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).getResult-fm (7 handlers)
[GIN-debug] POST   /api/persistent-topics/:topicId/enrichment/results/trigger --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).triggerEnrichment-fm (7 handlers)
[GIN-debug] POST   /api/persistent-topics/:topicId/enrichment/results/:id/debates --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).triggerDebate-fm (7 handlers)
[GIN-debug] GET    /api/persistent-topics/:topicId/enrichment/results/:id/debates --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).listDebates-fm (7 handlers)
[GIN-debug] POST   /api/persistent-topics/:topicId/enrichment/results/:id/qa --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).askQA-fm (7 handlers)
[GIN-debug] GET    /api/persistent-topics/:topicId/enrichment/results/:id/qa --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).listQA-fm (7 handlers)
[GIN-debug] POST   /api/persistent-topics/:topicId/enrichment/qa/:id/sediment --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).sedimentQA-fm (7 handlers)
[GIN-debug] GET    /api/persistent-topics/:topicId/enrichment/reviews --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).listReviews-fm (7 handlers)
[GIN-debug] POST   /api/persistent-topics/:topicId/enrichment/reviews --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).createReview-fm (7 handlers)
[GIN-debug] PUT    /api/persistent-topics/:topicId/enrichment/reviews/:id --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).updateReviewDeviation-fm (7 handlers)
[GIN-debug] POST   /api/persistent-topics/:topicId/enrichment/reviews/:id/apply --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).applyReview-fm (7 handlers)
[GIN-debug] POST   /api/semantic-boards/:id/enrichment/analysis/trigger --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).triggerBoardEnrichment-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/enrichment/analysis/results --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).listBoardResults-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/enrichment/analysis/results/:rid --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).getBoardResult-fm (7 handlers)
[GIN-debug] GET    /api/semantic-boards/:id/data-sources --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).listDataSources-fm (7 handlers)
[GIN-debug] PUT    /api/semantic-boards/:id/data-sources --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).upsertDataSource-fm (7 handlers)
[GIN-debug] DELETE /api/semantic-boards/:id/data-sources/:sourceType --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).deleteDataSource-fm (7 handlers)
[GIN-debug] GET    /api/reference-roles      --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).listReferenceRoles-fm (7 handlers)
[GIN-debug] POST   /api/reference-roles      --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).createReferenceRole-fm (7 handlers)
[GIN-debug] GET    /api/reference-roles/:id  --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).getReferenceRole-fm (7 handlers)
[GIN-debug] PUT    /api/reference-roles/:id  --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).updateReferenceRole-fm (7 handlers)
[GIN-debug] DELETE /api/reference-roles/:id  --> syntopica-backend/internal/dataenrichment/handler.(*EnrichmentHandler).deleteReferenceRole-fm (7 handlers)
[GIN-debug] GET    /api/traces               --> syntopica-backend/internal/platform/tracing.(*TraceHandler).GetTraceByTraceID-fm (7 handlers)
[GIN-debug] GET    /api/traces/recent        --> syntopica-backend/internal/platform/tracing.(*TraceHandler).GetRecentTraces-fm (7 handlers)
[GIN-debug] GET    /api/traces/search        --> syntopica-backend/internal/platform/tracing.(*TraceHandler).SearchTraces-fm (7 handlers)
[GIN-debug] GET    /api/traces/stats         --> syntopica-backend/internal/platform/tracing.(*TraceHandler).GetTraceStats-fm (7 handlers)
[GIN-debug] GET    /api/traces/:trace_id/timeline --> syntopica-backend/internal/platform/tracing.(*TraceHandler).GetTraceTimeline-fm (7 handlers)
[GIN-debug] GET    /api/traces/:trace_id/otlp --> syntopica-backend/internal/platform/tracing.(*TraceHandler).ExportTraceOTLP-fm (7 handlers)
time=2026-08-26T23:25:45.796+08:00 level=INFO msg="Tag queue started successfully"
time=2026-08-26T23:25:45.796+08:00 level=INFO msg="Tag queue started successfully"
time=2026-08-26T23:25:45.798+08:00 level=INFO msg="Embedding queue worker started successfully"
time=2026-08-26T23:25:45.799+08:00 level=INFO msg="Merge re-embedding queue worker started successfully"
